group,team,confederation,is_host,model_rating_seed,rating_note,team_id,fifa_rank,elo_rating,recent_form,goals_for_pg,goals_against_pg,attack_index,defense_index,model_rating,base_rating,seed_strength_norm,elo_norm,fifa_norm,form_norm,strength_norm,model_rating_final,attack_strength,defense_strength,source_updated_at_utc
A,Mexico,CONCACAF,1,79,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,mexico,,,,,,,,,79.0,0.79,0.5,0.5,0.5,0.6065,60.650000000000006,1.012204026285595,1.012204026285595,2026-06-04T19:53:48.447506+00:00
A,Korea Republic,AFC,0,78,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,korea_republic,,,,,,,,,78.0,0.78,0.5,0.5,0.5,0.6010000000000001,60.10000000000001,1.003024929592156,1.003024929592156,2026-06-04T19:53:48.447506+00:00
A,Czechia,UEFA,0,75,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,czechia,,,,,,,,,75.0,0.75,0.5,0.5,0.5,0.5875,58.75,0.9804944195264419,0.9804944195264419,2026-06-04T19:53:48.447506+00:00
A,South Africa,CAF,0,68,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,south_africa,,,,,,,,,68.0,0.68,0.5,0.5,0.5,0.556,55.60000000000001,0.9279232293731094,0.9279232293731094,2026-06-04T19:53:48.447506+00:00
B,Switzerland,UEFA,0,81,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,switzerland,,,,,,,,,81.0,0.81,0.5,0.5,0.5,0.6145,61.45,1.0255554396578699,1.0255554396578699,2026-06-04T19:53:48.447506+00:00
B,Canada,CONCACAF,1,74,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,canada,,,,,,,,,74.0,0.74,0.5,0.5,0.5,0.5840000000000001,58.400000000000006,0.9746531761760717,0.9746531761760717,2026-06-04T19:53:48.447506+00:00
B,Bosnia and Herzegovina,UEFA,0,70,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,bosnia_and_herzegovina,,,,,,,,,70.0,0.7,0.5,0.5,0.5,0.5650000000000001,56.50000000000001,0.9429435694169187,0.9429435694169187,2026-06-04T19:53:48.447506+00:00
B,Qatar,AFC,0,69,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,qatar,,,,,,,,,69.0,0.69,0.5,0.5,0.5,0.5605,56.05,0.9354333993950139,0.9354333993950139,2026-06-04T19:53:48.447506+00:00
C,Brazil,CONMEBOL,0,91,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,brazil,,,,,,,,,91.0,0.91,0.5,0.5,0.5,0.6595,65.95,1.1006571398769165,1.1006571398769165,2026-06-04T19:53:48.447506+00:00
C,Morocco,CAF,0,83,Starter rating for MVP demo. Replace with official FIFA ranking/Elo feed before publishing formal predictions.,morocco,,,,,,,,,83.0,0.83,0.5,0.5,0.5,0.6235,62.35000000000001,1.0405757797016792,1.0405757797016792,2026-06-04T19:53:48.447506+00:00
